매장이름,시도정보,시군구정보,매장주소
강원홍천군홍천점,강원도,홍천군,강원 홍천군 홍천읍 갈마로
강원양구군방산점,강원도,양구군,강원 양구군 방산면 장거리길
강원춘천시석사점,강원도,춘천시,강원 춘천시 우석로
강원춘천시퇴계점,강원도,춘천시,강원 춘천시 춘주로
강원홍천군시동점,강원도,홍천군,강원 홍천군 남면 시동안로
강원인제군신남점,강원도,인제군,강원 인제군 남면 신남로
강원춘천시교동후평점,강원도,춘천시,강원 춘천시 성심로
강원인제군인제점,강원도,인제군,강원 인제군 인제읍 인제로
강원화천군산양리점,강원도,화천군,강원 화천군 상서면 영서로
강원양구군동면점,강원도,양구군,강원 양구군 동면 금강산로
강원강릉시포남1점,강원도,강릉시,강원 강릉시 가작로
강원영월군영월점,강원도,영월군,강원 영월군 영월읍 은행나무길
강원강릉시초당점,강원도,강릉시,강원 강릉시 초당원길
강원원주시단계점,강원도,원주시,강원 원주시 원문로
강원원주시명륜점,강원도,원주시,강원 원주시 남산로
강원태백시태백점,강원도,태백시,강원 태백시 황지로
강원원주시단관점,강원도,원주시,강원 원주시 단관초교길
강원속초시교동점,강원도,속초시,강원 속초시 동해대로
강원속초시조양점,강원도,속초시,강원 속초시 동해대로
강원원주시문막점,강원도,원주시,강원 원주시 문막읍 건등로
강원동해시부곡점,강원도,동해시,강원 동해시 발한로
강원양양군양양점,강원도,양양군,강원 양양군 양양읍 양양로
강원양양군하조대점,강원도,양양군,강원 양양군 현북면 조준길
강원철원군지경리점,강원도,철원군,강원 철원군 갈말읍 청양로
강원인제군서화점(B),강원도,인제군,강원 인제군 서화면 천도로
강원화천군다목리점,강원도,화천군,강원 화천군 상서면 수피령로
강원평창군진부점,강원도,평창군,강원 평창군 진부면 진부중앙로
강원동해시망상점,강원도,동해시,강원 동해시 동해대로
강원철원군자등리점,강원도,철원군,강원 철원군 서면 자등로
강원홍천군대명비발디점,강원도,홍천군,강원 홍천군 서면 한치골길
강원화천군화천점,강원도,화천군,강원 화천군 화천읍 중앙
강원강릉시내곡점,강원도,강릉시,강원 강릉시 범일로
강원속초시금호점,강원도,속초시,강원 속초시 미시령로
강원원주시무실점,강원도,원주시,강원 원주시 섬밭들길
강원동해시천곡점,강원도,동해시,강원 동해시 한섬로
강원동해시효가점,강원도,동해시,강원 동해시 동해대로
강원태백시장성점,강원도,태백시,강원 태백시 장성로
강원원주시태장점,강원도,원주시,강원 원주시 북원로
강원평창군대관령점,강원도,평창군,강원 평창군 대관령면 경강로 
강원평창군장평점,강원도,평창군,강원 평창군 용평면 경강로
강원정선군정선점,강원도,정선군,강원 정선군 정선읍 봉양길
경기포천시운천점,경기도,포천시,경기 포천시 영북면 운천로
강원철원군동송점,강원도,철원군,강원 철원군 동송읍 금학로
강원철원군와수리점,강원도,철원군,강원 철원군 서면 와수로
강원강릉시홍제점,강원도,강릉시,강원 강릉시 홍제로
강원평창군봉평점,강원도,평창군,강원 평창군 봉평면 태기로
강원강릉시솔올점,강원도,강릉시,강원 강릉시 원대로
강원강릉시입암점,강원도,강릉시,강원 강릉시 강변로
강원강릉시사천해변점,강원도,강릉시,강원 강릉시 사천면 진리해변길
강원춘천시효자점,강원도,춘천시,강원 춘천시 서부대성로
강원춘천시칠전송암점,강원도,춘천시,강원 춘천시 옛경춘로
강원인제군현리점,강원도,인제군,강원 인제군 기린면 내린천로
강원양구군양구점,강원도,양구군,강원 양구군 양구읍 중앙길
강원원주시개운단구점,강원도,원주시,강원 원주시 서원대로
강원철원군내대리점,강원도,철원군,강원 철원군 갈말읍 두루미로
강원원주시혁신도시점,강원도,원주시,강원 원주시 웅비2길 
강원춘천시강북점,강원도,춘천시,강원 춘천시 충열로
강원원주시반곡봉산점,강원도,원주시,강원 원주시 반곡길
강원삼척시교동점,강원도,삼척시,강원 삼척시 정상로
강원강릉시주문진점,강원도,강릉시,강원 강릉시 주문진읍 주문로
강원횡성군횡성점,강원도,횡성군,강원 횡성군 횡성읍 읍하로
강원화천군사내점,강원도,화천군,강원 화천군 사내면 사내로
강원철원군신철원점,강원도,철원군,강원 철원군 갈말읍 삼부연로
서울도봉구신창점,서울특별시,도봉구,서울 도봉구 덕릉로
경기파주시선유점,경기도,파주시,경기 파주시 문산읍 독서울길
경기양주시광적점,경기도,양주시,경기 양주시 광적면 삼일로
경기연천군전곡점,경기도,연천군,경기도 연천군 전곡읍 은전로
경기동두천시생연점,경기도,동두천시,경기 동두천시 삼육사로
경기포천시신읍리점,경기도,포천시,경기 포천시 왕방로
서울도봉구도봉1점,서울특별시,도봉구,서울 도봉구 마들로
경기양주시신산점,경기도,양주시,경기 양주시 남면 개나리길
서울강북구미아점,서울특별시,강북구,서울 강북구 삼양로
경기의정부시의정부1점,경기도,의정부시,경기 의정부시 호국로
경기양주시덕계점,경기도,양주시,경기 양주시 평화로
경기양주시장흥점,경기도,양주시,경기 양주시 장흥면 호국로
서울성동구행당1점,서울특별시,성동구,서울 성동구 왕십리로길
서울노원구상계1점,서울특별시,노원구,서울 노원구 동일로
경기연천군대광리점,경기도,연천군,경기 연천군 신서면 연신로
서울은평구불광점,서울특별시,은평구,서울 은평구 불광로
서울용산구원효점,서울특별시,용산구,서울 용산구 새창로길
경기고양시풍동점,경기도,고양시,경기 고양시 일산동구 숲속마을로
경기고양시주교점,경기도,고양시,경기 고양시 덕양구 원당로
경기의정부시금오지구점,경기도,의정부시,경기 의정부시 청사로
서울성북구정릉점,서울특별시,성북구,서울 성북구 보국문로
서울서대문구홍제1점,서울특별시,서대문구,서울 서대문구 통일로
경기고양시중산점,경기도,고양시,경기 고양시 일산동구 탄중로
경기양주시송추점,경기도,양주시,경기 양주시 장흥면 호국로
서울중랑구묵2동점,서울특별시,중랑구,서울 중랑구 동일로
경기고양시라페스타점,경기도,고양시,경기 고양시 일산동구 무궁화로
경기파주시봉일천점,경기도,파주시,경기 파주시 조리읍 송비말길
서울동대문구용두1호점,서울특별시,동대문구,서울 동대문구 정릉천동로
경기포천시양문점,경기도,포천시,경기 포천시 영중면 양문로
서울마포구망원점,서울특별시,마포구,서울 마포구 포은로
서울노원구공릉점,서울특별시,노원구,서울 노원구 공릉로
서울동대문구신이문점,서울특별시,동대문구,서울 동대문구 한천로
서울노원구상계마들점,서울특별시,노원구,서울 노원구 한글비석로
경기파주시문산점,경기도,파주시,경기 파주시 문산읍 문향로
경기고양시성석점,경기도,고양시,경기 고양시 일산동구 고봉로
